TPackingCheckList
v7
r0
t299494605.884050
cCheck dependencies
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Snacks.png
xVTC/Packing/Miscellaneous/Snacks.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Snacks.png VTC/Packing/Miscellaneous/Snacks.png299390606#299390606#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Snacks.png8642659104#662"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Miscellaneous/Snacks.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Snacks.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sneakers.png VTC/Packing/Clothing/Shoes/Sneakers.png
s299390601.760631
e299390601.832258
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sneakers.png
xVTC/Packing/Clothing/Shoes/Sneakers.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Sneakers.png VTC/Packing/Clothing/Shoes/Sneakers.png299390601#299390601#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Sneakers.png8636865216#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Shoes/Sneakers.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sneakers.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Soap.png VTC/Packing/Hygiene/Body/Soap.png
s299390604.960316
e299390605.014789
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Soap.png
xVTC/Packing/Hygiene/Body/Soap.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Soap.png VTC/Packing/Hygiene/Body/Soap.png299390604#299390605#0(0"0(0#0#97"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Soap.png8638409120#657"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Body/Soap.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Soap.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Socks.png VTC/Packing/Clothing/Underwear/Socks.png
s299390602.290263
e299390602.353187
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Socks.png
xVTC/Packing/Clothing/Underwear/Socks.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Socks.png VTC/Packing/Clothing/Underwear/Socks.png299390602#299390602#0(0"0(0#0#104"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Socks.png8643272288#665"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Socks.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Socks.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sort.png "VTC/File system icon/Sort.png"
s299390599.376391
e299390599.547044
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sort.png
xVTC/File system icon/Sort.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Sort.png "VTC/File system icon/Sort.png"299390599#299390599#0(0"0(0#0#93"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/Sort.png8634859968#655"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/File system icon/Sort.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sort.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Spring.png VTC/Settings/Theme/season/Spring.png
s299390629.126904
e299390629.203593
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Spring.png
xVTC/Settings/Theme/season/Spring.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Spring.png VTC/Settings/Theme/season/Spring.png299390629#299390629#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/Spring.png8642099872#662"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/Spring.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Spring.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Stockings.png VTC/Packing/Clothing/Underwear/Stockings.png
s299390602.336290
e299390602.393555
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Stockings.png
xVTC/Packing/Clothing/Underwear/Stockings.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Stockings.png VTC/Packing/Clothing/Underwear/Stockings.png299390602#299390602#0(0"0(0#0#108"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Stockings.png8643148832#673"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Underwear/Stockings.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Stockings.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Stroller.png "VTC/Packing/Baby & Kids/Stroller.png"
s299390600.502790
e299390600.559652
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Stroller.png
xVTC/Packing/Baby & Kids/Stroller.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Stroller.png "VTC/Packing/Baby & Kids/Stroller.png"299390600#299390600#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Baby & Kids/Stroller.png8638217728#666"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Baby & Kids/Stroller.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Stroller.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Suit.png VTC/Packing/Clothing/Coat/Suit.png
s299390601.065535
e299390601.125683
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Suit.png
xVTC/Packing/Clothing/Coat/Suit.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Suit.png VTC/Packing/Clothing/Coat/Suit.png299390601#299390601#0(0"0(0#0#98"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Coat/Suit.png8637676288#658"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Coat/Suit.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Suit.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Suitcase.png VTC/Packing/Luggage/Suitcase.png
s299390605.634006
e299390605.686372
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Suitcase.png
xVTC/Packing/Luggage/Suitcase.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Suitcase.png VTC/Packing/Luggage/Suitcase.png299390605#299390605#0(0"0(0#0#96"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Suitcase.png8642628224#660"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Luggage/Suitcase.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Suitcase.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Summer.png VTC/Settings/Theme/season/Summer.png
s299390629.203738
e299390629.276841
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Summer.png
xVTC/Settings/Theme/season/Summer.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Summer.png VTC/Settings/Theme/season/Summer.png299390629#299390629#0(0"0(0#0#100"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/Summer.png8642319680#662"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/Summer.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Summer.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sunblock.png VTC/Packing/Hygiene/Beauty/Sunblock.png
s299390604.702727
e299390604.752239
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sunblock.png
xVTC/Packing/Hygiene/Beauty/Sunblock.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Sunblock.png VTC/Packing/Hygiene/Beauty/Sunblock.png299390604#299390604#0(0"0(0#0#103"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Sunblock.png8643406336#667"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Hygiene/Beauty/Sunblock.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sunblock.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sunglasses.png VTC/Packing/Clothing/Accessories/Sunglasses.png
s299390600.922248
e299390600.968141
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sunglasses.png
xVTC/Packing/Clothing/Accessories/Sunglasses.png
lSLF07#2@116"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Sunglasses.png VTC/Packing/Clothing/Accessories/Sunglasses.png299390600#299390600#0(0"0(0#0#111"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Sunglasses.png8634173696#677"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Accessories/Sunglasses.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sunglasses.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Supplements.png VTC/Packing/Medication/Supplements.png
s299390606.257387
e299390606.298462
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Supplements.png
xVTC/Packing/Medication/Supplements.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Supplements.png VTC/Packing/Medication/Supplements.png299390606#299390606#0(0"0(0#0#102"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Supplements.png8639051392#669"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Medication/Supplements.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Supplements.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sweater.png "VTC/Packing/Clothing/Upper garment/Sweater.png"
s299390602.541561
e299390602.595131
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sweater.png
xVTC/Packing/Clothing/Upper garment/Sweater.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/PackingCheckList.app/Sweater.png "VTC/Packing/Clothing/Upper garment/Sweater.png"299390602#299390602#0(0"0(0#0#110"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Upper garment/Sweater.png8639609440#675"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Iphone4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Iphone4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Packing/Clothing/Upper garment/Sweater.png" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sweater.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Sweatpants.png "VTC/Packing/Clothing/Pants & skirts/Sweatpants.png"
