TPackingCheckList
v7
r0
t299387168.436368
cCheck dependencies
CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_04.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png
s299387162.458010
e299387162.474098
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_04.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png
lSLF07#2@70"Copy VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png299387162#299387162#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_05.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png
s299387162.463559
e299387162.502981
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_05.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png
lSLF07#2@70"Copy VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png299387162#299387162#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_06.png VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png
s299387162.465628
e299387162.502852
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_cruise_06.png
xVTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png
lSLF07#2@70"Copy VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png299387162#299387162#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_cruise/themeset_cruise_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_01.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png
s299387161.448309
e299387161.475213
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_01.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png
lSLF07#2@70"Copy VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png299387161#299387161#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_02.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png
s299387161.450954
e299387161.508311
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_02.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png
lSLF07#2@70"Copy VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png299387161#299387161#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_03.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png
s299387161.475520
e299387161.531309
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_03.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png
lSLF07#2@70"Copy VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png299387161#299387161#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_04.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png
s299387161.476435
e299387161.531473
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_04.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png
lSLF07#2@70"Copy VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png299387161#299387161#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_05.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png
s299387161.477342
e299387161.541509
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_05.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png
lSLF07#2@70"Copy VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png299387161#299387161#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_06.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png
s299387161.485241
e299387161.542621
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_easter_06.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png
lSLF07#2@70"Copy VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png299387161#299387161#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png4300885448#593"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_01.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png
s299387162.571006
e299387162.805440
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_01.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png
lSLF07#2@65"Copy VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png299387162#299387162#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png4300885448#588"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_02.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png
s299387162.585666
e299387162.805704
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_02.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png
lSLF07#2@65"Copy VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png299387162#299387162#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png4300885448#588"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_03.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png
s299387162.596314
e299387162.805838
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_03.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png
lSLF07#2@65"Copy VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png299387162#299387162#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png4300885448#588"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_04.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png
s299387162.599458
e299387162.889332
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_04.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png
lSLF07#2@65"Copy VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png299387162#299387162#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png4300885448#588"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_05.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png
s299387162.604036
e299387162.867795
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_05.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png
lSLF07#2@65"Copy VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png299387162#299387162#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png4300885448#588"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_06.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png
s299387162.806451
e299387162.900237
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_fall_06.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png
lSLF07#2@65"Copy VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png299387162#299387162#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png4300885448#588"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_family_01.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_01.png
s299387162.479700
e299387162.502722
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_family_01.png
xVTC/Settings/Theme/Purpose/themeset_family/themeset_family_01.png
