TPackingCheckList
v7
r0
t299486921.548220
cCheck dependencies
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_02.png299484867#299484869#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_02.png8608609024#591"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_03.png VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_03.png
s299484867.896837
e299484867.927055
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_03.png
xVTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_03.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_03.png299484867#299484869#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_03.png8621383456#591"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_04.png VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_04.png
s299484867.897618
e299484867.939291
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_04.png
xVTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_04.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_04.png299484867#299484869#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_04.png8621108960#591"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_05.png VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_05.png
s299484867.919053
e299484867.927328
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_05.png
xVTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_05.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_05.png299484867#299484869#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_05.png8620277664#591"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_06.png VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_06.png
s299484867.923407
e299484867.938849
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_romantic_06.png
xVTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_06.png
lSLF07#2@74"Copy VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_06.png299484867#299484869#0(0"0(0#0#133"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_06.png8620208896#591"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_romantic/themeset_romantic_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_01.png VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_01.png
s299484867.303079
e299484867.318760
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_01.png
xVTC/Settings/Theme/Activity/themeset_ski/themeset_ski_01.png
lSLF07#2@65"Copy VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_01.png299484867#299484869#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_01.png8614858112#582"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_02.png VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_02.png
s299484867.304943
e299484867.336477
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_02.png
xVTC/Settings/Theme/Activity/themeset_ski/themeset_ski_02.png
lSLF07#2@65"Copy VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_02.png299484867#299484869#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_02.png8614744864#582"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_03.png VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_03.png
s299484867.307976
e299484867.329724
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_03.png
xVTC/Settings/Theme/Activity/themeset_ski/themeset_ski_03.png
lSLF07#2@65"Copy VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_03.png299484867#299484869#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_03.png8620290912#582"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_04.png VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_04.png
s299484867.310937
e299484867.329874
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_04.png
xVTC/Settings/Theme/Activity/themeset_ski/themeset_ski_04.png
lSLF07#2@65"Copy VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_04.png299484867#299484869#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_04.png8620244480#582"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_05.png VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_05.png
s299484867.312631
e299484867.351921
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_05.png
xVTC/Settings/Theme/Activity/themeset_ski/themeset_ski_05.png
lSLF07#2@65"Copy VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_05.png299484867#299484869#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_05.png8620206976#582"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_06.png VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_06.png
s299484867.315459
e299484867.334177
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_ski_06.png
xVTC/Settings/Theme/Activity/themeset_ski/themeset_ski_06.png
lSLF07#2@65"Copy VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_06.png299484867#299484869#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_06.png8620045152#582"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Activity/themeset_ski/themeset_ski_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_01.png VTC/Settings/Theme/season/themeset_spring/themeset_spring_01.png
s299484867.955640
e299484868.156570
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_01.png
xVTC/Settings/Theme/season/themeset_spring/themeset_spring_01.png
lSLF07#2@69"Copy VTC/Settings/Theme/season/themeset_spring/themeset_spring_01.png299484867#299484869#0(0"0(0#0#128"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_01.png8614213888#586"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_02.png VTC/Settings/Theme/season/themeset_spring/themeset_spring_02.png
s299484867.959328
e299484868.147022
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_02.png
xVTC/Settings/Theme/season/themeset_spring/themeset_spring_02.png
lSLF07#2@69"Copy VTC/Settings/Theme/season/themeset_spring/themeset_spring_02.png299484867#299484869#0(0"0(0#0#128"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_02.png8613972512#586"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_03.png VTC/Settings/Theme/season/themeset_spring/themeset_spring_03.png
s299484868.120757
e299484868.137487
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_03.png
xVTC/Settings/Theme/season/themeset_spring/themeset_spring_03.png
lSLF07#2@69"Copy VTC/Settings/Theme/season/themeset_spring/themeset_spring_03.png299484868#299484869#0(0"0(0#0#128"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_03.png8613674336#586"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_04.png VTC/Settings/Theme/season/themeset_spring/themeset_spring_04.png
s299484868.124173
e299484868.161607
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_04.png
xVTC/Settings/Theme/season/themeset_spring/themeset_spring_04.png
lSLF07#2@69"Copy VTC/Settings/Theme/season/themeset_spring/themeset_spring_04.png299484868#299484869#0(0"0(0#0#128"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_04.png8610004992#586"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_05.png VTC/Settings/Theme/season/themeset_spring/themeset_spring_05.png
s299484868.127851
e299484868.161453
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_05.png
xVTC/Settings/Theme/season/themeset_spring/themeset_spring_05.png
lSLF07#2@69"Copy VTC/Settings/Theme/season/themeset_spring/themeset_spring_05.png299484868#299484869#0(0"0(0#0#128"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_05.png8609616608#586"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#

CCpResource build/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_06.png VTC/Settings/Theme/season/themeset_spring/themeset_spring_06.png
s299484868.129784
e299484868.171325
r1
xCpResource
xbuild/Debug-iphonesimulator/PackingCheckList.app/themeset_spring_06.png
xVTC/Settings/Theme/season/themeset_spring/themeset_spring_06.png
lSLF07#2@69"Copy VTC/Settings/Theme/season/themeset_spring/themeset_spring_06.png299484868#299484869#0(0"0(0#0#128"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_06.png8609387840#586"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_spring/themeset_spring_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app0#
