TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_easter_04.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png298526293#298526293#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_04.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_05.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png
s298526293.886264
e298526294.113648
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_05.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_easter_05.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png298526293#298526294#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_05.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_06.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png
s298526294.113767
e298526294.141721
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_06.png
xVTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_easter_06.png VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png298526294#298526294#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Holiday/themeset_easter/themeset_easter_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_easter_06.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_01.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png
s298526305.280766
e298526305.340304
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_01.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png
lSLF07#2@137"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_fall_01.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png298526305#298526305#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png4300885448#706"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_01.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_02.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png
s298526305.326977
e298526305.610622
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_02.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png
lSLF07#2@137"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_fall_02.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png298526305#298526305#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png4300885448#706"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_02.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_03.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png
s298526305.340422
e298526305.429553
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_03.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png
lSLF07#2@137"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_fall_03.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png298526305#298526305#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png4300885448#706"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_03.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_04.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png
s298526305.429815
e298526305.491294
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_04.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png
lSLF07#2@137"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_fall_04.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png298526305#298526305#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png4300885448#706"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_04.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_05.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png
s298526305.491404
e298526305.819478
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_05.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png
lSLF07#2@137"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_fall_05.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png298526305#298526305#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png4300885448#706"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_05.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_05.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_06.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png
s298526305.610733
e298526305.639713
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_06.png
xVTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png
lSLF07#2@137"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_fall_06.png VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png298526305#298526305#0(0"0(0#0#124"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png4300885448#706"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/season/themeset_fall/themeset_fall_06.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_fall_06.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_01.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_01.png
s298526304.407137
e298526304.439836
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_01.png
xVTC/Settings/Theme/Purpose/themeset_family/themeset_family_01.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_family_01.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_01.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_01.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_01.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_01.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_02.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_02.png
s298526304.439952
e298526304.543464
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_02.png
xVTC/Settings/Theme/Purpose/themeset_family/themeset_family_02.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_family_02.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_02.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_02.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_02.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_02.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_03.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_03.png
s298526304.543577
e298526304.572771
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_03.png
xVTC/Settings/Theme/Purpose/themeset_family/themeset_family_03.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_family_03.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_03.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_03.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_03.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_03.png0#

CCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_04.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_04.png
s298526304.572892
e298526304.608633
r1
xCopyPNGFile
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_04.png
xVTC/Settings/Theme/Purpose/themeset_family/themeset_family_04.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/PackingCheckList.app/themeset_family_04.png VTC/Settings/Theme/Purpose/themeset_family/themeset_family_04.png298526304#298526304#0(0"0(0#0#129"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_04.png4300885448#713"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/VTC/Settings/Theme/Purpose/themeset_family/themeset_family_04.png /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themeset_family_04.png0#
